transaction_id,transaction_date,merchant_name,category,amount,transaction_type,payment_method,account_name,notes
TXN1289,2023-06-29,WE Energies,Utilities,115.37,Debit,Credit Card,BofA CC,monthly
TXN1088,2023-06-30,Apartment Rent Peoria,Rent,630.8,Debit,Zelle,BofA CC,
TXN1137,2023-07-04,Chipotle,Dining,14.88,Debit,Cash,Citi CC,
TXN1234,2023-07-04,Walmart,Shopping,32.69,Debit,ACH Transfer,Discover CC,
TXN1295,2023-07-09,BofA CC Payment,Transfer,229.44,Debit,Debit Card,UWCU Checking,
TXN1374,2023-07-10,Steam,Entertainment,26.76,Debit,Zelle,UWCU Savings,
TXN1351,2023-07-11,AT&T Wireless,Utilities,58.1,Debit,Credit Card,Discover CC,
TXN1458,2023-07-12,Tax Refund,Income,525.27,Credit,Debit Card,BofA CC,
TXN1497,2023-07-12,AT&T Wireless,Utilities,77.23,Debit,Zelle,Discover CC,
TXN1292,2023-07-17,Tax Refund,Income,297.5,Credit,Cash,Discover CC,routine
TXN1499,2023-07-17,State Farm Auto,Insurance,136.74,Debit,Debit Card,UWCU Checking,
TXN1266,2023-07-19,Uber,Transport,9.99,Debit,Zelle,BofA CC,one-time
TXN1383,2023-07-19,Interest Income,Income,8.57,Credit,Cash,BofA CC,
TXN1356,2023-07-20,Walgreens,Healthcare,25.23,Debit,Cash,Discover CC,reimbursable
TXN1252,2023-07-21,TJ Maxx,Shopping,39.21,Debit,ACH Transfer,Citi CC,
TXN1064,2023-07-23,Whole Foods,Groceries,63.36,Debit,Cash,Citi CC,routine
TXN1451,2023-07-24,Nintendo eShop,Entertainment,24.95,Debit,Zelle,UWCU Checking,one-time
TXN1147,2023-07-25,Pick 'n Save,Groceries,73.21,Debit,ACH Transfer,Citi CC,
TXN1430,2023-07-25,Uber,Transport,27.97,Debit,Debit Card,BofA CC,
TXN1160,2023-07-30,Pick 'n Save,Groceries,36.39,Debit,Debit Card,UWCU Savings,
TXN1391,2023-07-31,Caterpillar Payroll,Income,3371.02,Credit,Zelle,Discover CC,
TXN1106,2023-08-01,Walmart,Shopping,74.53,Debit,Debit Card,UWCU Savings,
TXN1469,2023-08-03,Chipotle,Dining,12.8,Debit,Credit Card,UWCU Checking,
TXN1044,2023-08-04,Apartment Rent Madison,Rent,934.37,Debit,ACH Transfer,Citi CC,
TXN1091,2023-08-06,Uber,Transport,17.19,Debit,Zelle,Discover CC,
TXN1323,2023-08-11,UW Health Copay,Healthcare,32.58,Debit,Credit Card,UWCU Savings,routine
TXN1398,2023-08-12,Discover Payment,Transfer,421.04,Debit,ACH Transfer,Discover CC,
TXN1076,2023-08-13,Local Bistro,Dining,21.02,Debit,ACH Transfer,BofA CC,reimbursable
TXN1299,2023-08-13,ChatGPT Plus,Subscriptions,20.15,Debit,Zelle,Discover CC,
TXN1025,2023-08-14,Whole Foods,Groceries,62.17,Debit,Credit Card,Discover CC,
TXN1385,2023-08-14,Uber,Transport,14.07,Debit,ACH Transfer,UWCU Savings,
TXN1368,2023-08-15,AT&T Wireless,Utilities,68.89,Debit,Zelle,Citi CC,
TXN1081,2023-08-18,Netflix,Entertainment,15.75,Debit,Debit Card,UWCU Savings,
TXN1110,2023-08-19,AMC Theater,Entertainment,26.88,Debit,Credit Card,UWCU Checking,
TXN1319,2023-08-19,BP Gas,Transport,62.23,Debit,Credit Card,Citi CC,
TXN1053,2023-08-22,Panda Express,Dining,10.35,Debit,ACH Transfer,Discover CC,one-time
TXN1170,2023-08-22,AT&T Wireless,Utilities,66.96,Debit,Credit Card,Discover CC,
TXN1096,2023-08-25,Trader Joe's,Groceries,48.93,Debit,Zelle,UWCU Savings,
TXN1108,2023-08-26,Uber,Transport,26.98,Debit,Cash,UWCU Checking,
TXN1285,2023-08-27,Costco,Groceries,99.64,Debit,Cash,UWCU Checking,
TXN1157,2023-08-30,Caterpillar Payroll,Income,3494.28,Credit,ACH Transfer,Citi CC,one-time
TXN1296,2023-08-30,Spectrum Internet,Utilities,64.54,Debit,ACH Transfer,Citi CC,routine
TXN1026,2023-09-01,Lyft,Transport,14.28,Debit,Debit Card,Citi CC,
TXN1211,2023-09-01,UWCU Transfer,Transfer,121.23,Debit,Cash,UWCU Savings,
TXN1222,2023-09-02,AT&T Wireless,Utilities,56.88,Debit,Cash,Citi CC,
TXN1419,2023-09-02,Whole Foods,Groceries,114.35,Debit,Credit Card,BofA CC,
TXN1093,2023-09-04,Steam,Entertainment,29.65,Debit,Credit Card,UWCU Checking,
TXN1312,2023-09-04,Chipotle,Dining,14.75,Debit,Cash,Citi CC,
TXN1455,2023-09-04,Panda Express,Dining,9.39,Debit,Debit Card,Citi CC,reimbursable
TXN1027,2023-09-06,Tax Refund,Income,314.25,Credit,Credit Card,BofA CC,
TXN1124,2023-09-07,Walgreens,Healthcare,29.18,Debit,Zelle,Citi CC,monthly
TXN1070,2023-09-11,Tax Refund,Income,659.49,Credit,Zelle,BofA CC,
TXN1442,2023-09-12,BofA CC Payment,Transfer,305.38,Debit,ACH Transfer,Discover CC,monthly
TXN1049,2023-09-13,AMC Theater,Entertainment,26.04,Debit,Cash,Citi CC,monthly
TXN1394,2023-09-13,Aldi,Groceries,61.42,Debit,Cash,BofA CC,
TXN1402,2023-09-14,Trader Joe's,Groceries,33.11,Debit,ACH Transfer,UWCU Savings,
TXN1080,2023-09-16,Tax Refund,Income,211.63,Credit,Zelle,UWCU Checking,one-time
TXN1083,2023-09-20,Caterpillar Payroll,Income,3381.77,Credit,Credit Card,UWCU Savings,routine
TXN1242,2023-09-24,Spotify,Entertainment,11.0,Debit,ACH Transfer,BofA CC,
TXN1055,2023-09-25,Starbucks,Dining,5.27,Debit,Zelle,BofA CC,
TXN1297,2023-09-25,Spotify,Entertainment,10.06,Debit,Credit Card,BofA CC,
TXN1013,2023-09-27,Apartment Rent Peoria,Rent,644.89,Debit,Cash,Discover CC,
TXN1109,2023-09-28,Interest Income,Income,9.67,Credit,Debit Card,BofA CC,
TXN1265,2023-09-28,Apartment Rent Peoria,Rent,618.3,Debit,Cash,UWCU Checking,
TXN1132,2023-09-29,Lyft,Transport,23.0,Debit,ACH Transfer,Citi CC,
TXN1354,2023-10-03,Lyft,Transport,12.92,Debit,Debit Card,BofA CC,
TXN1482,2023-10-03,Target,Shopping,95.22,Debit,Credit Card,UWCU Checking,
TXN1453,2023-10-04,Starbucks,Dining,9.18,Debit,Credit Card,Discover CC,
TXN1438,2023-10-06,Panera Bread,Dining,8.95,Debit,Zelle,UWCU Checking,
TXN1148,2023-10-07,Tax Refund,Income,748.43,Credit,Cash,Discover CC,one-time
TXN1071,2023-10-09,Spectrum Internet,Utilities,57.34,Debit,ACH Transfer,Discover CC,routine
TXN1008,2023-10-12,UW Health Copay,Healthcare,29.07,Debit,ACH Transfer,UWCU Savings,
TXN1396,2023-10-12,AMC Theater,Entertainment,20.18,Debit,Cash,Discover CC,
TXN1202,2023-10-17,Spectrum Internet,Utilities,61.79,Debit,Credit Card,Discover CC,
TXN1291,2023-10-19,Vision Works,Healthcare,186.71,Debit,Debit Card,Citi CC,
TXN1197,2023-10-21,Whole Foods,Groceries,91.13,Debit,Zelle,BofA CC,
TXN1335,2023-10-21,Costco,Groceries,156.74,Debit,Debit Card,UWCU Checking,
TXN1290,2023-10-24,State Farm Auto,Insurance,125.97,Debit,Zelle,UWCU Checking,one-time
TXN1478,2023-10-29,Interest Income,Income,9.8,Credit,Debit Card,UWCU Checking,
TXN1034,2023-10-31,Chipotle,Dining,14.63,Debit,Zelle,UWCU Checking,routine
TXN1126,2023-11-02,Interest Income,Income,14.99,Credit,Cash,UWCU Savings,
TXN1280,2023-11-02,Starbucks,Dining,10.4,Debit,Debit Card,BofA CC,
TXN1310,2023-11-02,Vision Works,Healthcare,143.83,Debit,Debit Card,UWCU Savings,
TXN1355,2023-11-03,CVS Pharmacy,Healthcare,38.47,Debit,Debit Card,BofA CC,
TXN1316,2023-11-04,EZ Pass Toll,Transport,7.69,Debit,Debit Card,BofA CC,
TXN1141,2023-11-06,Local Bistro,Dining,49.87,Debit,Credit Card,UWCU Savings,
TXN1112,2023-11-08,AMC Theater,Entertainment,21.01,Debit,Cash,BofA CC,
TXN1111,2023-11-11,TJ Maxx,Shopping,84.48,Debit,Cash,UWCU Checking,
TXN1465,2023-11-11,Apartment Rent Peoria,Rent,606.37,Debit,Credit Card,Citi CC,
TXN1212,2023-11-13,BofA CC Payment,Transfer,461.59,Debit,Debit Card,Discover CC,
TXN1327,2023-11-17,WE Energies,Utilities,101.89,Debit,Credit Card,Discover CC,
TXN1056,2023-11-18,MG&E Electric,Utilities,90.82,Debit,Zelle,UWCU Savings,
TXN1276,2023-11-18,AT&T Wireless,Utilities,75.72,Debit,Cash,Citi CC,reimbursable
TXN1278,2023-11-18,ChatGPT Plus,Subscriptions,20.91,Debit,ACH Transfer,Citi CC,
TXN1342,2023-11-19,Trader Joe's,Groceries,65.22,Debit,Cash,UWCU Checking,
TXN1382,2023-11-19,Interest Income,Income,2.7,Credit,ACH Transfer,UWCU Checking,
TXN1230,2023-11-20,Adobe CC,Subscriptions,55.4,Debit,Zelle,BofA CC,
TXN1133,2023-11-21,Best Buy,Shopping,355.33,Debit,Credit Card,Citi CC,
TXN1468,2023-11-24,Chipotle,Dining,16.57,Debit,ACH Transfer,BofA CC,
TXN1199,2023-11-26,TJ Maxx,Shopping,30.56,Debit,Credit Card,BofA CC,
TXN1325,2023-11-26,Tax Refund,Income,479.75,Credit,ACH Transfer,Discover CC,
TXN1059,2023-12-01,Spectrum Internet,Utilities,60.54,Debit,Debit Card,BofA CC,
TXN1346,2023-12-01,Aldi,Groceries,59.18,Debit,Cash,BofA CC,
TXN1185,2023-12-02,Costco,Groceries,149.64,Debit,Debit Card,UWCU Savings,
TXN1357,2023-12-04,AT&T Wireless,Utilities,79.46,Debit,Zelle,UWCU Savings,
TXN1073,2023-12-05,Best Buy,Shopping,71.79,Debit,Cash,BofA CC,
TXN1293,2023-12-12,Interest Income,Income,10.77,Credit,Debit Card,UWCU Savings,
TXN1474,2023-12-13,TJ Maxx,Shopping,82.53,Debit,Credit Card,BofA CC,monthly
TXN1029,2023-12-14,Caterpillar Payroll,Income,3274.6,Credit,Debit Card,Citi CC,
TXN1268,2023-12-14,Walmart,Shopping,81.62,Debit,Debit Card,Citi CC,
TXN1473,2023-12-17,Local Bistro,Dining,25.63,Debit,Credit Card,Citi CC,routine
TXN1200,2023-12-18,Discover Payment,Transfer,428.41,Debit,Debit Card,UWCU Checking,
TXN1005,2023-12-19,Amazon,Shopping,135.41,Debit,Zelle,UWCU Checking,reimbursable
TXN1095,2023-12-19,Spectrum Internet,Utilities,58.52,Debit,Cash,Discover CC,
TXN1140,2023-12-20,BofA CC Payment,Transfer,355.58,Debit,Cash,Discover CC,
TXN1421,2023-12-22,Walmart,Shopping,37.52,Debit,Debit Card,Discover CC,routine
TXN1309,2023-12-23,Pick 'n Save,Groceries,46.62,Debit,Debit Card,UWCU Savings,routine
TXN1370,2023-12-23,Lyft,Transport,25.69,Debit,Zelle,BofA CC,
TXN1378,2023-12-23,Lyft,Transport,22.35,Debit,ACH Transfer,Citi CC,
TXN1041,2023-12-24,State Farm Auto,Insurance,127.39,Debit,Debit Card,BofA CC,one-time
TXN1281,2023-12-24,Walmart,Shopping,46.58,Debit,Zelle,Citi CC,
TXN1054,2023-12-26,Steam,Entertainment,42.37,Debit,Zelle,Discover CC,routine
TXN1175,2023-12-27,Pick 'n Save,Groceries,36.7,Debit,Cash,UWCU Savings,one-time
TXN1196,2023-12-27,UW Health Copay,Healthcare,36.54,Debit,Credit Card,UWCU Checking,
TXN1224,2023-12-28,Local Bistro,Dining,26.56,Debit,Credit Card,Citi CC,routine
TXN1236,2023-12-28,Best Buy,Shopping,146.09,Debit,Credit Card,UWCU Checking,
TXN1456,2023-12-30,LinkedIn Premium,Subscriptions,35.88,Debit,Zelle,Discover CC,one-time
TXN1136,2024-01-03,BP Gas,Transport,39.77,Debit,Cash,Citi CC,
TXN1142,2024-01-03,Walmart,Shopping,26.65,Debit,Cash,Discover CC,
TXN1246,2024-01-05,Walmart,Shopping,60.06,Debit,Zelle,UWCU Savings,
TXN1245,2024-01-06,CVS Pharmacy,Healthcare,79.03,Debit,Debit Card,UWCU Savings,routine
TXN1207,2024-01-07,BP Gas,Transport,43.67,Debit,Cash,UWCU Savings,
TXN1150,2024-01-10,Costco,Groceries,61.67,Debit,Zelle,UWCU Checking,
TXN1232,2024-01-12,AT&T Wireless,Utilities,77.3,Debit,Cash,Discover CC,reimbursable
TXN1406,2024-01-12,State Farm Auto,Insurance,127.65,Debit,Debit Card,UWCU Savings,
TXN1424,2024-01-12,Chipotle,Dining,17.15,Debit,Credit Card,UWCU Savings,routine
TXN1215,2024-01-16,Amazon,Shopping,132.38,Debit,Zelle,UWCU Checking,
TXN1019,2024-01-18,Interest Income,Income,14.4,Credit,Zelle,UWCU Checking,
TXN1337,2024-01-18,ChatGPT Plus,Subscriptions,20.57,Debit,Debit Card,Discover CC,
TXN1471,2024-01-20,Costco,Groceries,154.65,Debit,Zelle,UWCU Savings,
TXN1060,2024-01-24,Spotify,Entertainment,10.62,Debit,ACH Transfer,BofA CC,
TXN1079,2024-01-24,Lyft,Transport,16.54,Debit,Cash,Discover CC,reimbursable
TXN1481,2024-01-26,Lyft,Transport,10.89,Debit,Cash,BofA CC,
TXN1052,2024-01-27,State Farm Renters,Insurance,18.89,Debit,Cash,Discover CC,
TXN1308,2024-01-27,AT&T Wireless,Utilities,66.27,Debit,Zelle,UWCU Savings,
TXN1409,2024-01-29,Lyft,Transport,16.29,Debit,Debit Card,UWCU Savings,
TXN1218,2024-01-31,BofA CC Payment,Transfer,189.82,Debit,ACH Transfer,UWCU Checking,one-time
TXN1226,2024-02-01,BofA CC Payment,Transfer,398.93,Debit,ACH Transfer,UWCU Checking,
TXN1033,2024-02-04,Local Bistro,Dining,29.98,Debit,Zelle,BofA CC,
TXN1075,2024-02-04,Tax Refund,Income,522.93,Credit,Zelle,Citi CC,reimbursable
TXN1263,2024-02-07,Walgreens,Healthcare,20.76,Debit,ACH Transfer,UWCU Checking,
TXN1360,2024-02-07,EZ Pass Toll,Transport,3.2,Debit,Zelle,UWCU Savings,
TXN1282,2024-02-09,Caterpillar Payroll,Income,3287.14,Credit,ACH Transfer,UWCU Checking,
TXN1485,2024-02-09,State Farm Auto,Insurance,130.04,Debit,Zelle,Citi CC,
TXN1259,2024-02-13,Aldi,Groceries,45.75,Debit,Credit Card,Discover CC,
TXN1011,2024-02-15,Panera Bread,Dining,14.39,Debit,Zelle,Discover CC,
TXN1179,2024-02-15,Whole Foods,Groceries,51.88,Debit,Zelle,UWCU Savings,
TXN1190,2024-02-15,Best Buy,Shopping,354.68,Debit,ACH Transfer,UWCU Savings,
TXN1445,2024-02-15,Shell Gas,Transport,58.29,Debit,ACH Transfer,UWCU Checking,
TXN1094,2024-02-19,AMC Theater,Entertainment,23.95,Debit,ACH Transfer,BofA CC,
TXN1188,2024-02-19,Steam,Entertainment,20.92,Debit,Cash,UWCU Checking,monthly
TXN1237,2024-02-20,BP Gas,Transport,68.11,Debit,Debit Card,Citi CC,
TXN1298,2024-02-20,AMC Theater,Entertainment,24.43,Debit,ACH Transfer,Discover CC,
TXN1318,2024-02-23,Costco,Groceries,82.07,Debit,Zelle,BofA CC,
TXN1362,2024-02-23,Spotify,Entertainment,10.63,Debit,Debit Card,Discover CC,
TXN1248,2024-02-24,Caterpillar Payroll,Income,3237.6,Credit,ACH Transfer,UWCU Checking,
TXN1432,2024-02-24,Pick 'n Save,Groceries,44.05,Debit,Credit Card,Discover CC,
TXN1028,2024-02-25,CVS Pharmacy,Healthcare,58.77,Debit,Credit Card,UWCU Checking,
TXN1051,2024-02-26,Interest Income,Income,12.54,Credit,ACH Transfer,UWCU Savings,routine
